Puzzle Number,Algorithm,Heuristic,Length of the Solution,Length of the Search Path,Execution Time (in seconds)
0,UCS,N/A,4,328,0.15018916130065918
0,GBFS,h1,4,30,0.012935638427734375
0,GBFS,h2,4,30,0.011998653411865234
0,GBFS,h3,4,30,0.06579256057739258
0,GBFS,h4,5,94,0.042883872985839844
0,GBFS,h5,5,25,0.009973526000976562
0,A/A*,h1,4,113,0.05288815498352051
0,A/A*,h2,4,113,0.04884195327758789
0,A/A*,h3,4,39,0.015958547592163086
0,A/A*,h4,4,144,0.13759994506835938
0,A/A*,h5,4,40,0.021941423416137695
1,UCS,N/A,2,38,0.02296137809753418
1,GBFS,h1,2,3,0.0009989738464355469
1,GBFS,h2,2,3,0.0009958744049072266
1,GBFS,h3,2,3,0.0009968280792236328
1,GBFS,h4,2,3,0.000997781753540039
1,GBFS,h5,2,3,0.000997781753540039
1,A/A*,h1,2,12,0.00698089599609375
1,A/A*,h2,2,12,0.0059854984283447266
1,A/A*,h3,2,3,0.0009961128234863281
1,A/A*,h4,2,12,0.00598454475402832
1,A/A*,h5,2,3,0.0009970664978027344
2,UCS,N/A,2,30,0.012969255447387695
2,GBFS,h1,2,3,0.0019867420196533203
2,GBFS,h2,2,3,0.0010001659393310547
2,GBFS,h3,2,3,0.0009996891021728516
2,GBFS,h4,2,9,0.0029921531677246094
2,GBFS,h5,2,3,0.0009958744049072266
2,A/A*,h1,2,9,0.003989219665527344
2,A/A*,h2,2,3,0.0009982585906982422
2,A/A*,h3,2,3,0.000995635986328125
2,A/A*,h4,2,9,0.003960371017456055
2,A/A*,h5,2,3,0.0009958744049072266
3,UCS,N/A,3,207,0.11173272132873535
3,GBFS,h1,3,8,0.003981590270996094
3,GBFS,h2,3,8,0.002999544143676758
3,GBFS,h3,3,8,0.08873343467712402
3,GBFS,h4,3,42,0.025927305221557617
3,GBFS,h5,3,7,0.003024578094482422
3,A/A*,h1,3,45,0.024899005889892578
3,A/A*,h2,3,45,0.023967742919921875
3,A/A*,h3,3,16,0.009973764419555664
3,A/A*,h4,3,62,0.033908843994140625
3,A/A*,h5,3,14,0.007980585098266602
4,UCS,N/A,4,137,0.06080436706542969
4,GBFS,h1,4,6,0.0019948482513427734
4,GBFS,h2,4,6,0.001994609832763672
4,GBFS,h3,4,6,0.0019936561584472656
4,GBFS,h4,4,22,0.008975505828857422
4,GBFS,h5,4,5,0.0019948482513427734
4,A/A*,h1,4,29,0.011966466903686523
4,A/A*,h2,4,10,0.003990888595581055
4,A/A*,h3,4,6,0.00299072265625
4,A/A*,h4,4,65,0.029922008514404297
4,A/A*,h5,4,10,0.003988027572631836
5,UCS,N/A,1,2,0.000997304916381836
5,GBFS,h1,1,2,0.0
5,GBFS,h2,1,2,0.000997304916381836
5,GBFS,h3,1,2,0.0010051727294921875
5,GBFS,h4,1,2,0.0
5,GBFS,h5,1,2,0.000990152359008789
5,A/A*,h1,1,2,0.000997781753540039
5,A/A*,h2,1,2,0.0
5,A/A*,h3,1,2,0.0009965896606445312
5,A/A*,h4,1,2,0.0009968280792236328
5,A/A*,h5,1,2,0.0
6,UCS,N/A,N/A,3547,2.801408529281616
6,GBFS,h1,N/A,1790,1.2698783874511719
6,GBFS,h2,N/A,1790,1.317004919052124
6,GBFS,h3,N/A,1790,0.8497650623321533
6,GBFS,h4,N/A,1790,1.3109016418457031
6,GBFS,h5,N/A,1790,1.489231824874878
6,A/A*,h1,N/A,3717,2.7383995056152344
6,A/A*,h2,N/A,3717,3.157785177230835
6,A/A*,h3,N/A,5405,4.299283504486084
6,A/A*,h4,N/A,3527,2.0933163166046143
6,A/A*,h5,N/A,3811,3.5470192432403564
7,UCS,N/A,6,863,0.3955366611480713
7,GBFS,h1,6,15,0.006981372833251953
7,GBFS,h2,6,15,0.005984306335449219
7,GBFS,h3,6,15,0.004803180694580078
7,GBFS,h4,8,257,0.12337493896484375
7,GBFS,h5,6,15,0.005984067916870117
7,A/A*,h1,6,216,0.10784244537353516
7,A/A*,h2,6,73,0.03536844253540039
7,A/A*,h3,6,20,0.008974075317382812
7,A/A*,h4,6,553,0.2675490379333496
7,A/A*,h5,6,73,0.0373232364654541
8,UCS,N/A,2,87,0.04666590690612793
8,GBFS,h1,2,3,0.0010273456573486328
8,GBFS,h2,2,3,0.0009992122650146484
8,GBFS,h3,2,3,0.0009953975677490234
8,GBFS,h4,3,7,0.0029914379119873047
8,GBFS,h5,2,3,0.0009982585906982422
8,A/A*,h1,2,13,0.006946563720703125
8,A/A*,h2,2,13,0.006017446517944336
8,A/A*,h3,2,3,0.0009946823120117188
8,A/A*,h4,2,15,0.0010788440704345703
8,A/A*,h5,2,3,0.00934457778930664
9,UCS,N/A,1,2,0.0
9,GBFS,h1,1,2,0.0009837150573730469
9,GBFS,h2,1,2,0.0
9,GBFS,h3,1,2,0.001032114028930664
9,GBFS,h4,1,2,0.0
9,GBFS,h5,1,2,0.0009922981262207031
9,A/A*,h1,1,2,0.0
9,A/A*,h2,1,2,0.0009970664978027344
9,A/A*,h3,1,2,0.0
9,A/A*,h4,1,2,0.0010001659393310547
9,A/A*,h5,1,2,0.0
10,UCS,N/A,5,323,0.12688088417053223
10,GBFS,h1,5,55,0.021942615509033203
10,GBFS,h2,5,55,0.020943641662597656
10,GBFS,h3,5,55,0.015793561935424805
10,GBFS,h4,5,69,0.03431391716003418
10,GBFS,h5,5,29,0.012964725494384766
10,A/A*,h1,5,217,0.08899259567260742
10,A/A*,h2,5,217,0.0910024642944336
10,A/A*,h3,5,107,0.04566025733947754
10,A/A*,h4,5,217,0.0900113582611084
10,A/A*,h5,5,107,0.04524850845336914
11,UCS,N/A,5,2192,1.2483830451965332
11,GBFS,h1,7,49,0.02593231201171875
11,GBFS,h2,7,49,0.01592564582824707
11,GBFS,h3,7,49,0.025965452194213867
11,GBFS,h4,7,162,0.089996337890625
11,GBFS,h5,8,33,0.016348838806152344
11,A/A*,h1,5,315,0.18357324600219727
11,A/A*,h2,5,315,0.17856335639953613
11,A/A*,h3,5,43,0.02393484115600586
11,A/A*,h4,5,923,2.246136426925659
11,A/A*,h5,5,72,0.03989362716674805
12,UCS,N/A,N/A,1060,0.46921706199645996
12,GBFS,h1,N/A,554,0.25660014152526855
12,GBFS,h2,N/A,554,0.25325703620910645
12,GBFS,h3,N/A,554,0.2729525566101074
12,GBFS,h4,N/A,554,0.259768009185791
12,GBFS,h5,N/A,554,0.25600147247314453
12,A/A*,h1,N/A,1060,0.5230860710144043
12,A/A*,h2,N/A,1060,0.5036163330078125
12,A/A*,h3,N/A,1060,0.5177531242370605
12,A/A*,h4,N/A,1060,0.514859676361084
12,A/A*,h5,N/A,1060,0.5335750579833984
13,UCS,N/A,N/A,528,0.2243974208831787
13,GBFS,h1,N/A,288,0.12566375732421875
13,GBFS,h2,N/A,288,0.12366724014282227
13,GBFS,h3,N/A,288,0.12765979766845703
13,GBFS,h4,N/A,288,0.12965178489685059
13,GBFS,h5,N/A,288,0.12865519523620605
13,A/A*,h1,N/A,528,0.2543203830718994
13,A/A*,h2,N/A,528,2.4155426025390625
13,A/A*,h3,N/A,528,0.2523195743560791
13,A/A*,h4,N/A,528,0.24933433532714844
13,A/A*,h5,N/A,528,0.267289400100708
14,UCS,N/A,1,2,0.0
14,GBFS,h1,1,2,0.0009942054748535156
14,GBFS,h2,1,2,0.0
14,GBFS,h3,1,2,0.0
14,GBFS,h4,1,2,0.0
14,GBFS,h5,1,2,0.0
14,A/A*,h1,1,2,0.0
14,A/A*,h2,1,2,0.0010066032409667969
14,A/A*,h3,1,2,0.0
14,A/A*,h4,1,2,0.0009872913360595703
14,A/A*,h5,1,2,0.0
15,UCS,N/A,N/A,20,0.006018877029418945
15,GBFS,h1,N/A,14,0.003954887390136719
15,GBFS,h2,N/A,14,0.00498652458190918
15,GBFS,h3,N/A,14,0.005017280578613281
15,GBFS,h4,N/A,14,0.004956722259521484
15,GBFS,h5,N/A,14,0.004019260406494141
15,A/A*,h1,N/A,20,0.005988597869873047
15,A/A*,h2,N/A,20,0.006978273391723633
15,A/A*,h3,N/A,20,0.0049860477447509766
15,A/A*,h4,N/A,20,0.006980180740356445
15,A/A*,h5,N/A,20,0.005986213684082031
16,UCS,N/A,N/A,56,0.01695394515991211
16,GBFS,h1,N/A,34,0.01096963882446289
16,GBFS,h2,N/A,34,0.009973526000976562
16,GBFS,h3,N/A,34,0.010969877243041992
16,GBFS,h4,N/A,34,0.009974479675292969
16,GBFS,h5,N/A,34,0.01196742057800293
16,A/A*,h1,N/A,56,0.018949508666992188
16,A/A*,h2,N/A,56,0.01795220375061035
16,A/A*,h3,N/A,56,0.01894831657409668
16,A/A*,h4,N/A,56,0.01795220375061035
16,A/A*,h5,N/A,56,0.017951488494873047
17,UCS,N/A,3,45,0.019977092742919922
17,GBFS,h1,3,4,0.0009975433349609375
17,GBFS,h2,3,4,0.0019953250885009766
17,GBFS,h3,3,4,0.0009961128234863281
17,GBFS,h4,3,19,0.006981372833251953
17,GBFS,h5,3,4,0.000997781753540039
17,A/A*,h1,3,12,0.004986286163330078
17,A/A*,h2,3,4,0.0009970664978027344
17,A/A*,h3,3,4,0.0019953250885009766
17,A/A*,h4,3,24,0.008975982666015625
17,A/A*,h5,3,4,0.0019655227661132812
18,UCS,N/A,4,58,0.022968292236328125
18,GBFS,h1,4,5,0.001962900161743164
18,GBFS,h2,4,5,0.002025604248046875
18,GBFS,h3,4,5,0.001994609832763672
18,GBFS,h4,6,23,0.008976459503173828
18,GBFS,h5,4,5,0.0019948482513427734
18,A/A*,h1,4,20,0.009942054748535156
18,A/A*,h2,4,6,0.0020258426666259766
18,A/A*,h3,4,5,0.001994609832763672
18,A/A*,h4,4,55,0.024933576583862305
18,A/A*,h5,4,6,0.001996278762817383
19,UCS,N/A,2,24,0.010936260223388672
19,GBFS,h1,2,3,0.000997304916381836
19,GBFS,h2,2,3,0.0
19,GBFS,h3,2,3,0.0
19,GBFS,h4,2,5,0.002994060516357422
19,GBFS,h5,2,3,0.001993894577026367
19,A/A*,h1,2,9,0.004986286163330078
19,A/A*,h2,2,9,0.0049896240234375
19,A/A*,h3,2,3,0.00199127197265625
19,A/A*,h4,2,9,0.003989458084106445
19,A/A*,h5,2,3,0.0019943714141845703
20,UCS,N/A,N/A,34,0.012965679168701172
20,GBFS,h1,N/A,23,0.008977174758911133
20,GBFS,h2,N/A,23,0.007963895797729492
20,GBFS,h3,N/A,23,0.007978439331054688
20,GBFS,h4,N/A,23,0.00797891616821289
20,GBFS,h5,N/A,23,0.009973287582397461
20,A/A*,h1,N/A,34,0.012997150421142578
20,A/A*,h2,N/A,34,0.00897669792175293
20,A/A*,h3,N/A,36,0.010970115661621094
20,A/A*,h4,N/A,34,0.010970115661621094
20,A/A*,h5,N/A,34,0.009974479675292969
21,UCS,N/A,2,69,0.03487348556518555
21,GBFS,h1,2,3,0.000997304916381836
21,GBFS,h2,2,3,0.0010318756103515625
21,GBFS,h3,2,3,0.0009963512420654297
21,GBFS,h4,2,9,0.004021644592285156
21,GBFS,h5,2,3,0.0009965896606445312
21,A/A*,h1,2,14,0.007949113845825195
21,A/A*,h2,2,14,0.008008003234863281
21,A/A*,h3,2,3,0.000997781753540039
21,A/A*,h4,2,14,0.006981849670410156
21,A/A*,h5,2,3,0.0009996891021728516
22,UCS,N/A,N/A,1834,0.7948381900787354
22,GBFS,h1,N/A,935,0.40195703506469727
22,GBFS,h2,N/A,935,0.3999302387237549
22,GBFS,h3,N/A,935,0.4058840274810791
22,GBFS,h4,N/A,935,0.40355443954467773
22,GBFS,h5,N/A,935,0.41211938858032227
22,A/A*,h1,N/A,1834,0.8886280059814453
22,A/A*,h2,N/A,1834,0.8786134719848633
22,A/A*,h3,N/A,2112,3.7907276153564453
22,A/A*,h4,N/A,1822,0.8620986938476562
22,A/A*,h5,N/A,1954,0.9986846446990967
23,UCS,N/A,6,8998,8.831375122070312
23,GBFS,h1,6,592,0.34121060371398926
23,GBFS,h2,6,592,0.33979058265686035
23,GBFS,h3,6,592,0.3680245876312256
23,GBFS,h4,6,2176,1.295628547668457
23,GBFS,h5,6,465,0.2849404811859131
23,A/A*,h1,6,2836,1.8176109790802002
23,A/A*,h2,6,2836,1.8033106327056885
23,A/A*,h3,6,836,0.5564804077148438
23,A/A*,h4,6,3878,6.878598213195801
23,A/A*,h5,6,908,0.5964045524597168
24,UCS,N/A,2,26,0.009974241256713867
24,GBFS,h1,2,3,0.002990245819091797
24,GBFS,h2,2,3,0.00099945068359375
24,GBFS,h3,2,3,0.0009970664978027344
24,GBFS,h4,2,3,0.0009965896606445312
24,GBFS,h5,2,3,0.000997304916381836
24,A/A*,h1,2,11,0.003988742828369141
24,A/A*,h2,2,11,0.003989219665527344
24,A/A*,h3,2,3,0.0009975433349609375
24,A/A*,h4,2,11,0.004986763000488281
24,A/A*,h5,2,3,0.000997304916381836
25,UCS,N/A,N/A,1192,0.625260591506958
25,GBFS,h1,N/A,617,0.2743082046508789
25,GBFS,h2,N/A,617,0.2749307155609131
25,GBFS,h3,N/A,617,0.27474522590637207
25,GBFS,h4,N/A,617,0.27597713470458984
25,GBFS,h5,N/A,617,0.28395581245422363
25,A/A*,h1,N/A,1192,0.5967915058135986
25,A/A*,h2,N/A,1192,0.5808935165405273
25,A/A*,h3,N/A,1192,0.5978531837463379
25,A/A*,h4,N/A,1192,0.9986975193023682
25,A/A*,h5,N/A,1192,1.036731481552124
26,UCS,N/A,1,2,0.0
26,GBFS,h1,1,2,0.0009868144989013672
26,GBFS,h2,1,2,0.000997304916381836
26,GBFS,h3,1,2,0.0
26,GBFS,h4,1,2,0.0
26,GBFS,h5,1,2,0.000997781753540039
26,A/A*,h1,1,2,0.0
26,A/A*,h2,1,2,0.000997781753540039
26,A/A*,h3,1,2,0.0
26,A/A*,h4,1,2,0.0009655952453613281
26,A/A*,h5,1,2,0.0
27,UCS,N/A,3,84,0.047685861587524414
27,GBFS,h1,3,4,0.001994609832763672
27,GBFS,h2,3,4,0.001994609832763672
27,GBFS,h3,3,4,0.0019943714141845703
27,GBFS,h4,5,9,0.005984306335449219
27,GBFS,h5,3,4,0.001994609832763672
27,A/A*,h1,3,25,0.01192021369934082
27,A/A*,h2,3,25,0.02533698081970215
27,A/A*,h3,3,5,0.003988981246948242
27,A/A*,h4,3,63,0.03777146339416504
27,A/A*,h5,3,5,0.001997232437133789
28,UCS,N/A,N/A,1192,0.5137782096862793
28,GBFS,h1,N/A,696,0.30867671966552734
28,GBFS,h2,N/A,696,0.31667280197143555
28,GBFS,h3,N/A,696,0.31893277168273926
28,GBFS,h4,N/A,696,0.3193807601928711
28,GBFS,h5,N/A,696,0.3080728054046631
28,A/A*,h1,N/A,1152,0.5434677600860596
28,A/A*,h2,N/A,1152,0.5318214893341064
28,A/A*,h3,N/A,1262,0.6320414543151855
28,A/A*,h4,N/A,1172,0.548527717590332
28,A/A*,h5,N/A,1164,0.5750765800476074
29,UCS,N/A,1,2,0.0
29,GBFS,h1,1,2,0.001018524169921875
29,GBFS,h2,1,2,0.0
29,GBFS,h3,1,2,0.0
29,GBFS,h4,1,2,0.0
29,GBFS,h5,1,2,0.0
29,A/A*,h1,1,2,0.000993967056274414
29,A/A*,h2,1,2,0.0
29,A/A*,h3,1,2,0.0009684562683105469
29,A/A*,h4,1,2,0.0
29,A/A*,h5,1,2,0.0009968280792236328
30,UCS,N/A,N/A,28,0.010006189346313477
30,GBFS,h1,N/A,18,0.00598597526550293
30,GBFS,h2,N/A,18,0.0069789886474609375
30,GBFS,h3,N/A,18,0.006981372833251953
30,GBFS,h4,N/A,18,0.005984067916870117
30,GBFS,h5,N/A,18,0.005983591079711914
30,A/A*,h1,N/A,28,0.011298894882202148
30,A/A*,h2,N/A,28,0.011010408401489258
30,A/A*,h3,N/A,33,0.011956930160522461
30,A/A*,h4,N/A,28,0.012969732284545898
30,A/A*,h5,N/A,28,0.009971857070922852
31,UCS,N/A,2,22,0.006979227066040039
31,GBFS,h1,2,3,0.0009937286376953125
31,GBFS,h2,2,3,0.0009829998016357422
31,GBFS,h3,2,3,0.0009891986846923828
31,GBFS,h4,2,8,0.0030221939086914062
31,GBFS,h5,2,3,0.0009970664978027344
31,A/A*,h1,2,8,0.0019931793212890625
31,A/A*,h2,2,8,0.00399017333984375
31,A/A*,h3,2,3,0.0010001659393310547
31,A/A*,h4,2,8,0.00199127197265625
31,A/A*,h5,2,3,0.0
32,UCS,N/A,2,45,0.01869678497314453
32,GBFS,h1,2,3,0.0
32,GBFS,h2,2,3,0.0
32,GBFS,h3,2,3,0.0
32,GBFS,h4,2,8,0.0
32,GBFS,h5,2,3,0.009313583374023438
32,A/A*,h1,2,11,0.005018711090087891
32,A/A*,h2,2,11,0.004987955093383789
32,A/A*,h3,2,3,0.0009958744049072266
32,A/A*,h4,2,11,0.004956245422363281
32,A/A*,h5,2,3,0.0010287761688232422
33,UCS,N/A,N/A,1584,0.7404696941375732
33,GBFS,h1,N/A,816,0.3746161460876465
33,GBFS,h2,N/A,816,0.399843692779541
33,GBFS,h3,N/A,816,0.37766456604003906
33,GBFS,h4,N/A,816,0.37639474868774414
33,GBFS,h5,N/A,816,0.39281535148620605
33,A/A*,h1,N/A,1568,6.990105628967285
33,A/A*,h2,N/A,1568,0.8048527240753174
33,A/A*,h3,N/A,2087,1.0944302082061768
33,A/A*,h4,N/A,1584,0.8546867370605469
33,A/A*,h5,N/A,1568,0.8597335815429688
34,UCS,N/A,3,155,0.08573675155639648
34,GBFS,h1,3,4,0.0019948482513427734
34,GBFS,h2,3,4,0.0009980201721191406
34,GBFS,h3,3,4,0.0009975433349609375
34,GBFS,h4,3,46,0.020943880081176758
34,GBFS,h5,3,4,0.0009970664978027344
34,A/A*,h1,3,22,0.011970996856689453
34,A/A*,h2,3,4,0.001991748809814453
34,A/A*,h3,3,4,0.001994609832763672
34,A/A*,h4,3,62,0.029920101165771484
34,A/A*,h5,3,4,0.001994609832763672
35,UCS,N/A,4,56,0.021941661834716797
35,GBFS,h1,4,6,0.0029916763305664062
35,GBFS,h2,4,6,0.001994609832763672
35,GBFS,h3,4,6,0.001994609832763672
35,GBFS,h4,4,20,0.005984067916870117
35,GBFS,h5,4,6,0.0019948482513427734
35,A/A*,h1,4,19,0.0069811344146728516
35,A/A*,h2,4,8,0.0029921531677246094
35,A/A*,h3,4,6,0.002991914749145508
35,A/A*,h4,4,37,0.014960050582885742
35,A/A*,h5,4,8,0.0019943714141845703
36,UCS,N/A,N/A,90,0.03191709518432617
36,GBFS,h1,N/A,67,0.023935556411743164
36,GBFS,h2,N/A,67,0.025930404663085938
36,GBFS,h3,N/A,67,0.023936033248901367
36,GBFS,h4,N/A,67,0.02393651008605957
36,GBFS,h5,N/A,67,0.0249326229095459
36,A/A*,h1,N/A,84,0.03391003608703613
36,A/A*,h2,N/A,84,0.030916690826416016
36,A/A*,h3,N/A,84,0.031914472579956055
36,A/A*,h4,N/A,90,0.03390932083129883
36,A/A*,h5,N/A,84,0.03390932083129883
37,UCS,N/A,N/A,682,0.2652902603149414
37,GBFS,h1,N/A,353,0.13862919807434082
37,GBFS,h2,N/A,353,0.14660859107971191
37,GBFS,h3,N/A,353,0.1466374397277832
37,GBFS,h4,N/A,353,0.1385970115661621
37,GBFS,h5,N/A,353,0.13862919807434082
37,A/A*,h1,N/A,682,0.2892591953277588
37,A/A*,h2,N/A,682,0.29720497131347656
37,A/A*,h3,N/A,682,0.29421257972717285
37,A/A*,h4,N/A,682,0.3121345043182373
37,A/A*,h5,N/A,682,0.3032209873199463
38,UCS,N/A,N/A,10,0.001992940902709961
38,GBFS,h1,N/A,10,0.002960205078125
38,GBFS,h2,N/A,10,0.004025697708129883
38,GBFS,h3,N/A,10,0.0029876232147216797
38,GBFS,h4,N/A,10,0.0029916763305664062
38,GBFS,h5,N/A,10,0.002992868423461914
38,A/A*,h1,N/A,10,0.002992391586303711
38,A/A*,h2,N/A,10,0.0029938220977783203
38,A/A*,h3,N/A,10,0.0029888153076171875
38,A/A*,h4,N/A,10,0.002990245819091797
38,A/A*,h5,N/A,10,0.0030069351196289062
39,UCS,N/A,6,931,0.419893741607666
39,GBFS,h1,8,27,0.010956287384033203
39,GBFS,h2,8,27,0.009971380233764648
39,GBFS,h3,8,27,0.010939836502075195
39,GBFS,h4,8,89,0.038927316665649414
39,GBFS,h5,8,23,0.009972810745239258
39,A/A*,h1,6,370,0.18350982666015625
39,A/A*,h2,6,370,0.17650318145751953
39,A/A*,h3,7,55,0.025951862335205078
39,A/A*,h4,6,732,0.44877076148986816
39,A/A*,h5,6,111,0.0578455924987793
40,UCS,N/A,N/A,47,0.014985322952270508
40,GBFS,h1,N/A,31,0.009948492050170898
40,GBFS,h2,N/A,31,0.00897359848022461
40,GBFS,h3,N/A,31,0.009973764419555664
40,GBFS,h4,N/A,31,0.009973764419555664
40,GBFS,h5,N/A,31,0.011665105819702148
40,A/A*,h1,N/A,47,0.016955137252807617
40,A/A*,h2,N/A,47,0.014991998672485352
40,A/A*,h3,N/A,51,0.016953468322753906
40,A/A*,h4,N/A,47,0.015958070755004883
40,A/A*,h5,N/A,47,0.016960859298706055
41,UCS,N/A,2,44,0.023111343383789062
41,GBFS,h1,2,3,0.0009918212890625
41,GBFS,h2,2,3,0.0009975433349609375
41,GBFS,h3,2,3,0.001965045928955078
41,GBFS,h4,2,6,0.0029897689819335938
41,GBFS,h5,2,3,0.0009975433349609375
41,A/A*,h1,2,13,0.0060155391693115234
41,A/A*,h2,2,3,0.0009975433349609375
41,A/A*,h3,2,3,0.0009970664978027344
41,A/A*,h4,2,13,0.0059967041015625
41,A/A*,h5,2,3,0.0009846687316894531
42,UCS,N/A,N/A,2000,0.8817987442016602
42,GBFS,h1,N/A,1096,0.49364709854125977
42,GBFS,h2,N/A,1096,0.4866678714752197
42,GBFS,h3,N/A,1096,0.4998300075531006
42,GBFS,h4,N/A,1096,0.5185096263885498
42,GBFS,h5,N/A,1096,0.49157190322875977
42,A/A*,h1,N/A,2000,0.9466819763183594
42,A/A*,h2,N/A,2000,0.9837007522583008
42,A/A*,h3,N/A,2000,1.000678300857544
42,A/A*,h4,N/A,2000,0.9564352035522461
42,A/A*,h5,N/A,2000,1.0329458713531494
43,UCS,N/A,6,447,0.18103790283203125
43,GBFS,h1,6,42,0.016922473907470703
43,GBFS,h2,6,42,0.010406017303466797
43,GBFS,h3,6,42,0.02138805389404297
43,GBFS,h4,6,45,0.01696014404296875
43,GBFS,h5,6,20,0.008992433547973633
43,A/A*,h1,6,125,0.05261421203613281
43,A/A*,h2,6,61,0.024440765380859375
43,A/A*,h3,6,44,0.01796698570251465
43,A/A*,h4,6,293,0.1273493766784668
43,A/A*,h5,6,61,0.02493000030517578
44,UCS,N/A,N/A,1832,12.534666061401367
44,GBFS,h1,N/A,940,0.39107561111450195
44,GBFS,h2,N/A,940,0.3869743347167969
44,GBFS,h3,N/A,940,0.3919508457183838
44,GBFS,h4,N/A,940,0.3859677314758301
44,GBFS,h5,N/A,940,0.3919546604156494
44,A/A*,h1,N/A,1832,0.8729941844940186
44,A/A*,h2,N/A,1832,0.8797636032104492
44,A/A*,h3,N/A,1844,0.9258148670196533
44,A/A*,h4,N/A,1800,0.8507201671600342
44,A/A*,h5,N/A,1800,0.9254963397979736
45,UCS,N/A,N/A,36,0.010985612869262695
45,GBFS,h1,N/A,30,0.01393580436706543
45,GBFS,h2,N/A,30,0.012964487075805664
45,GBFS,h3,N/A,30,0.02094411849975586
45,GBFS,h4,N/A,30,0.011995553970336914
45,GBFS,h5,N/A,30,0.009975433349609375
45,A/A*,h1,N/A,36,0.011997699737548828
45,A/A*,h2,N/A,36,0.011968374252319336
45,A/A*,h3,N/A,36,0.011967897415161133
45,A/A*,h4,N/A,36,0.014605045318603516
45,A/A*,h5,N/A,36,0.01296544075012207
46,UCS,N/A,4,19,0.004986763000488281
46,GBFS,h1,4,9,0.001990079879760742
46,GBFS,h2,4,9,0.003988742828369141
46,GBFS,h3,4,9,0.0019969940185546875
46,GBFS,h4,4,14,0.003989458084106445
46,GBFS,h5,4,9,0.0019948482513427734
46,A/A*,h1,4,16,0.005953311920166016
46,A/A*,h2,4,16,0.0050165653228759766
46,A/A*,h3,4,11,0.0039920806884765625
46,A/A*,h4,4,16,0.004984378814697266
46,A/A*,h5,4,11,0.002995729446411133
47,UCS,N/A,6,390,0.17503976821899414
47,GBFS,h1,7,10,0.003988981246948242
47,GBFS,h2,7,10,0.004954814910888672
47,GBFS,h3,7,10,0.002991914749145508
47,GBFS,h4,8,30,0.012965679168701172
47,GBFS,h5,8,11,0.003988981246948242
47,A/A*,h1,6,129,0.06299138069152832
47,A/A*,h2,6,129,0.058840036392211914
47,A/A*,h3,6,13,0.0038814544677734375
47,A/A*,h4,6,275,0.1502690315246582
47,A/A*,h5,6,48,0.022969484329223633
48,UCS,N/A,1,2,0.0
48,GBFS,h1,1,2,0.000997304916381836
48,GBFS,h2,1,2,0.0
48,GBFS,h3,1,2,0.0009665489196777344
48,GBFS,h4,1,2,0.001001596450805664
48,GBFS,h5,1,2,0.0
48,A/A*,h1,1,2,0.0009932518005371094
48,A/A*,h2,1,2,0.0
48,A/A*,h3,1,2,0.0010275840759277344
48,A/A*,h4,1,2,0.0
48,A/A*,h5,1,2,0.0009942054748535156
49,UCS,N/A,2,49,0.020775556564331055
49,GBFS,h1,2,3,0.0
49,GBFS,h2,2,3,0.0
49,GBFS,h3,2,3,0.0
49,GBFS,h4,2,7,0.009321212768554688
49,GBFS,h5,2,3,0.000997304916381836
49,A/A*,h1,2,12,0.004994392395019531
49,A/A*,h2,2,3,0.0019598007202148438
49,A/A*,h3,2,3,0.0009975433349609375
49,A/A*,h4,2,13,0.0060160160064697266
49,A/A*,h5,2,3,0.0009696483612060547